CL Pattern Batch 2 — MBE Criminal Law/Procedure Nuggets
Format: Pattern | Trap | Look for | Rule. Each nugget is under 150 words.

072. ID 14701 | Pattern: A bank teller was fired by the president of a bank. The teller wanted to take revenge against the president, but decided against attempting it personally, because he knew the president was protected around the clock by bank security guards.… | Trap: A charge of attempt requires that the defendant have the intent that the crime be committed; extreme recklessness is insufficient | Look for: A — guilty, because he intended to kill the president and used the man to carry out his plan. Rule: Attempted murder requires that a defendant have the specific intent for a murder to occur and that the defendant take a substantial step toward the commission of the murder

073. ID 21596 | Pattern: Theo takes his neighbor's car without permission to drive to a casino 60 miles away, intending to gamble and then buy gasoline to drive the car back. He parks the car at the casino, loses all his money, and cannot… | Trap: The intent-to-return defense requires that the return be unconditional or at minimum not substantially contingent on an uncertain event | Look for: C — Yes, because Theo's intent to return was contingent on winning at gambling, making it equivalent to no genuine intent to return. Rule: Larceny requires intent to permanently deprive; genuine intent to return the specific property negates this element, but intent conditioned on ability to return or intent to return in worthless or substantially different form does not

074. ID 14569 | Pattern: The police suspected that a 16-year-old high school student had committed a series of burglaries. Two officers went to the student's high school and asked the principal to call the student out of class and to search his backpack. While… | Trap: This was not a search incident to a lawful arrest | Look for: D — grant the motion on the ground that the search was conducted without probable cause or a warrant. Rule: The principal searched the student's backpack under the direction of the police officers and did so without probable cause or a search warrant, at least one of which was needed to prevent a constitutional violation

075. ID 18111 | Pattern: Jules finds Taylor's blank checkbook, writes a check payable to "cash" for $800, signs Taylor's name without authority, and plans to cash it at a bank. Has Jules committed forgery? | Trap: Forgery does not require completed financial loss. The false making of a legally effective writing with intent to defraud is enough | Look for: C — Yes, because Jules falsely made a check with apparent legal efficacy intending to defraud. Rule: Signing another person's name to a check without authority can be forgery because the check has apparent legal efficacy

076. ID 14657 | Pattern: A statute in the jurisdiction defines murder in the first degree as knowingly killing another person after deliberation. Deliberation is defined as "cool reflection for any length of time no matter how brief." Murder in the second degree is defined… | Trap: The statute defines murder in the first degree as "knowingly" killing another person after deliberation | Look for: B — murder in the second degree. Rule: The act of firing an assault rifle through the front window of the store, especially knowing there were people outside, clearly demonstrates the defendant's reckless indifference to an unjustifiably high risk to human life

077. ID 14708 | Pattern: A woman wanted to kill a business competitor. She contacted a man who she believed was willing to commit murder for hire and offered him $50,000 to kill the competitor. The man agreed to do so and accepted $25,000 as… | Trap: It is no defense to unilateral conspiracy that the other person was feigning agreement or acting in an undercover capacity | Look for: C — Yes, because the woman believed that she had an agreement with the man that would bring about the competitor's death. Rule: The woman agreed to commit a crime, and she committed an overt act in furtherance of that agreement when she paid the man $25,000

078. ID 21706 | Pattern: Officer Park arrested Cal and read him the complete Miranda warnings from a card. Cal nodded and said, "Yeah, I got it." Officer Park then began asking questions about a robbery. Cal answered for the next forty minutes, ultimately admitting… | Trap: The Supreme Court in *Berghuis v. Thompkins* (2010) explicitly held that an express oral or written waiver is not required | Look for: C — Yes, because Cal impliedly waived his rights by acknowledging the warnings and voluntarily answering questions for forty minutes. Rule: A suspect may impliedly waive Miranda rights by receiving warnings, indicating understanding, and then voluntarily responding to questioning; no express written or oral waiver is required

079. ID 21539 | Pattern: Alice and Bob conspired to commit armed robbery. They carried out the robbery as planned, stealing $20,000 from a jewelry store. Both are convicted of armed robbery. The prosecutor also seeks convictions for conspiracy to commit armed robbery based on… | Trap: The merger principle does not apply uniformly to all inchoate offenses | Look for: C — No, because conspiracy does not merge into the completed crime at common law. Rule: Conspiracy does not merge into the completed crime; a defendant who agrees to commit a crime and then completes it may be convicted and punished separately for both conspiracy and the substantive offense

080. ID 14727 | Pattern: An employee worked at a day-care center run by the Happy Faced Day Care Corporation. At the center, one of the young children often arrived with bruises and welts on his back and legs. A statute in the jurisdiction requires… | Trap: This is not the best argument for the employee to be found not guilty, and the employee's awareness of the duty-to-report statute is irrelevant to whether or not he will… | Look for: B — he lacked the mental state necessary to the commission of the crime. Rule: The employee will not bear criminal responsibility for the actions of another unless he intended that those actions be committed and he aided and abetted in the commission of the offense. Because the employee never intended that the child be murdered, he…

081. ID 19762 | Pattern: Willa had been publicly mocked by her coworker, Dex, for months — he would imitate her speech in team meetings and post unflattering photos of her in the break room. One afternoon, Dex loudly called Willa a derogatory name in… | Trap: The adequate provocation standard is objective — would the provocation cause a reasonable person to lose self-control to the point of killing? | Look for: C — Murder, because verbal insults and mockery do not constitute adequate provocation at common law. Rule: Voluntary manslaughter requires adequate provocation that would cause a reasonable person to lose self-control; the standard is objective (reasonable person), not purely subjective; minor insults or petty slights are legally insufficient

082. ID 21081 | Pattern: Carla robbed a pharmacy at gunpoint. After taking the drugs and cash, she fled on foot through a parking lot. A loss-prevention officer from an adjacent store witnessed the robbery through a window and pursued her. During the chase —… | Trap: Felony murder extends through the escape phase until the defendant reaches a place of temporary safety | Look for: C — Yes, because the killing occurred during Carla's immediate flight before reaching a place of temporary safety, which is within the scope of felony murder. Rule: Felony murder liability extends through the escape phase of a felony until the defendant reaches a place of temporary safety; a killing committed while fleeing from a qualifying felony before reaching safety triggers felony murder

083. ID 16110 | Pattern: A nine-year-old girl fell into a public pool, striking her head against its edge. Her aunt saw the girl fall and realized that the child would drown if someone did not rescue her. The aunt knew that there was no… | Trap: This is true even though she could have saved the girl without risk to herself, even though she knew that there was no one else who could rescue the child… | Look for: D — not guilty, because she had no duty to aid the girl. After a man raped the defendant in her apartment, he fell asleep. The defendant tied…. Rule: In the absence of special circumstances, no person is under a legal duty to render aid to another

084. ID 16190 | Pattern: A defendant was charged with attempted murder. At the preliminary hearing, the presiding judge heard the testimony of four prosecution witnesses and found that the prosecution had failed to establish probable cause that the defendant had committed any offense. Accordingly… | Trap: Do not treat a preliminary-hearing dismissal as jeopardy; jeopardy attaches at trial, not during probable-cause screening | Look for: C — Deny the motion, because the defendant has not yet been in jeopardy of conviction on the attempted murder charge. Rule: The protection against double jeopardy does not apply until jeopardy has “attached.” Therefore, if a proceeding is terminated before jeopardy has attached, the Double Jeopardy Clause does not limit the prosecution’s right to try the defendant for the same charge in a…

085. ID 20708 | Pattern: Lena is holding her purse strap tightly over her shoulder. Nico grabs the purse and yanks hard enough to spin Lena around and break the strap, then runs away with the purse. Is this more than a stealthy larceny? | Trap: This snatching involved force overcoming resistance | Look for: A — Yes, because Nico used force to overcome Lena's resistance and take property from her person. Rule: Purse snatching can be robbery when the defendant uses force sufficient to overcome the victim's resistance or cause dispossession

086. ID 21763 | Pattern: Carla came home and found her spouse in bed with another person. She screamed and left the house. She spent the next four hours at a friend's apartment, repeatedly saying she needed to "settle the score." She then returned home… | Trap: Adequate provocation is only one element. A reasonable cooling period defeats mitigation, and Carla's delay plus revenge statements show cooling and retaliation | Look for: C — No, because the delay and revenge planning gave a reasonable cooling period before the killing. Rule: Even adequate provocation does not reduce murder to voluntary manslaughter if a reasonable person would have cooled off before the killing or if the defendant actually cooled and acted in revenge

087. ID 18323 | Pattern: Police obtain a valid warrant to search Nina's apartment for stolen diamond rings. In the bedroom, officers open a jewelry box on the dresser and find the rings. Nina argues the warrant did not separately list the jewelry box. Was… | Trap: A valid warrant for small items permits searching containers where those items may be located | Look for: A — Yes, because diamond rings could reasonably be found inside a jewelry box. Rule: A valid warrant authorizes police to search places and containers where the objects described in the warrant could reasonably be located

088. ID 21476 | Pattern: Minutes after a robbery, police detain a suspect one block away carrying the victim's bag. The victim had seen the robber face-to-face under bright lights. Police bring the victim to the scene, where the victim immediately identifies the suspect. The… | Trap: Suggestiveness does not automatically require suppression. Courts consider necessity and reliability | Look for: B — The identification is likely admissible because it was immediate and reliability factors are strong. Rule: A one-person showup is suggestive, but due process suppression depends on whether the procedure was unnecessarily suggestive and created a substantial likelihood of misidentification under reliability factors

089. ID 19105 | Pattern: Without reasonable suspicion, officers stop Carla on a sidewalk and tell her she cannot leave. Two minutes later, while still detaining her, they ask to search her backpack. Carla says yes. No intervening event occurs, and officers find stolen credit… | Trap: Consent during an illegal detention can be tainted unless sufficiently attenuated | Look for: A — No, because the consent was obtained during an illegal detention and was not attenuated from the seizure. Rule: Consent obtained during an illegal seizure is invalid unless the government shows the consent was sufficiently voluntary and attenuated from the unlawful detention

090. ID 21651 | Pattern: Jalen stabbed Theo in the abdomen during a fight. At the hospital, a doctor negligently delayed ordering surgery for several hours. Theo died from internal bleeding that surgery likely would have stopped if performed promptly. The medical delay was careless… | Trap: Ordinary negligent medical treatment is a foreseeable response to a dangerous wound and generally does not supersede the defendant's causal responsibility | Look for: C — Yes, because the negligent treatment was a foreseeable response to the stabbing and did not supersede Jalen's act. Rule: Ordinary negligent medical treatment is a foreseeable response to injury and generally does not break causation; only grossly abnormal, independent treatment may supersede the defendant's act

091. ID 21460 | Pattern: Owen was swimming alone at a public beach when he noticed a stranger, Leon, struggling in the water about thirty yards away. Owen was a strong swimmer and could have reached Leon with minimal effort. Owen watched from the shore… | Trap: Criminal law does not impose liability for omission based solely on the ability to help | Look for: C — No, because Owen owed Leon no legal duty to act, and criminal liability for omission requires a legal duty. Rule: Criminal liability for omission requires a legal duty to act, arising from statute, status relationship, contract, voluntary assumption of care, or creation of peril; a mere moral duty does not create criminal liability

092. ID 21410 | Pattern: Eli wants to buy a food truck. He tells the seller, "My bank has already approved the loan and wired the funds; the cashier's check will clear tomorrow." Eli knows no loan exists. Relying on the statement, the seller signs… | Trap: The seller signed over title, not just temporary possession | Look for: A — False pretenses, because Eli obtained title by lying about an existing financing fact. Rule: False pretenses requires obtaining title through a false representation of present or past material fact made with intent to defraud

093. ID 16097 | Pattern: After being advised by an informant that the defendant was growing marijuana in a large field, two police officers flew over the field in an airplane and observed marijuana growing there. Because of particularly dense cloud formations, it was necessary… | Trap: The United States Constitution provides that a warrant may be issued only upon a showing of probable cause | Look for: C — Yes, because it was reasonable for the defendant to believe that nobody would look into his field. Rule: The United States Constitution protects criminal defendants against unreasonable search and seizure. To give this protection meaning, the courts exclude evidence obtained as the result of an unreasonable search

094. ID 17149 | Pattern: Rae walks up behind a pedestrian and yanks a necklace from the pedestrian's neck. The chain catches, cuts the pedestrian's skin, and breaks only after Rae pulls hard a second time. Rae runs away with the necklace. Is Rae guilty… | Trap: Here Rae used force to overcome the necklace's attachment and injured the victim | Look for: C — Yes, because Rae used force against the person to take property from the person. Rule: A taking from the person by force, even force used to pull property from the victim's body, can satisfy robbery

095. ID 19771 | Pattern: Officers chased a robbery suspect through a crowded bus terminal and arrested him after seeing him toss an object behind a row of seats. Before giving Miranda warnings, an officer asked, "Where is the gun?" The suspect said, "Behind the… | Trap: The public safety exception permits limited unwarned questioning when an immediate threat exists | Look for: C — Yes, because the question was limited to locating an immediate public safety threat. Rule: Under the public safety exception, police may ask limited unwarned questions reasonably prompted by an immediate safety threat, and the answer may be admissible

096. ID 16002 | Pattern: The defendant met the victim in a bar where both were drinking. Because the defendant was too drunk to drive, the victim offered him a ride home. In the victim's car, the defendant put his arms around the victim and… | Trap: Since the victim initially attempted to resist the defendant's advances, it may be found that the intercourse was without her consent even though she was so drunk that she was… | Look for: B — The defendant was so drunk that he did not realize that he was engaging in sexual intercourse. Rule: Under the common law, rape is forced sexual intercourse with a female, who is not the spouse of the defendant, without her consent

097. ID 20580 | Pattern: Sasha asks Tyler to steal exam files from a professor's office that night. Tyler agrees to think about it but does not commit. An hour later, Sasha panics, calls Tyler, and says, "Do not do it. I was wrong to… | Trap: Solicitation was complete when Sasha communicated the request with criminal intent | Look for: B — Sasha is guilty because the solicitation was complete when the request was communicated. Rule: At common law, solicitation is complete upon communication, and later withdrawal or remorse generally does not erase the completed solicitation

098. ID 18342 | Pattern: After indictment for forgery, police obtain a court order requiring Aaron to copy several neutral sentences so experts can compare his handwriting to a forged check. Aaron's lawyer is not present. Aaron argues that the handwriting sample must be suppressed… | Trap: Attachment does not mean counsel is required at every event | Look for: A — The sample is not suppressible on Sixth Amendment grounds because providing a handwriting exemplar is not generally a critical stage. Rule: Compelling a defendant to provide a physical exemplar, such as handwriting, is generally not a critical stage requiring counsel, even after formal charges

099. ID 21650 | Pattern: After Levi is indicted for robbery, police place him in a live lineup with five fillers. Each participant repeats the robber's phrase while the victim listens from behind glass. Levi's counsel is not notified and no waiver is obtained. The… | Trap: This was not merely collecting an exemplar for analysis; it was a live identification confrontation with a witness | Look for: A — The live voice lineup was a post-attachment corporeal identification procedure requiring counsel or waiver. Rule: After attachment, a live lineup or similar corporeal confrontation for witness identification is a critical stage requiring counsel or a valid waiver

100. ID 21076 | Pattern: Harold owns a remote cabin that has been burglarized repeatedly. Frustrated, Harold installs a spring-loaded shotgun rigged to fire at anyone who opens the cabin door without first pressing a hidden button. Harold posts no warning signs. One night, a… | Trap: The castle doctrine gives extra rights when the owner is present and facing a threat — it does not authorize booby traps in the owner's absence | Look for: C — Harold is criminally liable because using a deadly spring gun to protect property alone is never justified. Rule: An owner may not use a deadly mechanical device (spring gun, trap) to protect property from trespassers or burglars; the device is treated as though the owner pulled the trigger, and deadly force to protect property alone is never justified

101. ID 17225 | Pattern: At midnight, Cole knocks on a homeowner's door and falsely says he is from the gas company and needs to check a leak. The homeowner lets him in. Cole entered intending to steal jewelry from the bedroom | Trap: Opening a door, or entry by fraud, can satisfy breaking without damage | Look for: A — Yes, because entry obtained by fraud can be constructive breaking. Rule: Common-law burglary's breaking element may be satisfied by constructive breaking, such as gaining entry through fraud, if the other elements exist

102. ID 16071 | Pattern: In | Trap: In A, the car that the defendant received had already been recovered by the police and was therefore not stolen at the time of the sale | Look for: B — A man told the defendant that the police were after him for stealing a car, and that he wanted to get rid of the car as…. Rule: Receiving stolen property consists of the acquisition of stolen property with the knowledge that it has been stolen and with the intent to permanently deprive its owner of it. Acquisition occurs when the defendant takes possession of the property himself or herself…

103. ID 18002 | Pattern: Tessa agreed to drive a getaway car for an armed robbery. An hour before the robbery, she texted the others that she was out, drove the car away from the meeting place, and called the store to warn that a… | Trap: Liability for later consequences can be cut off by effective withdrawal before the crime, communication to the other participants, and neutralization of prior assistance | Look for: C — No, because she effectively withdrew before the robbery and neutralized her assistance. Rule: A participant who effectively withdraws from the felony before the fatal act, communicates withdrawal, and attempts to neutralize assistance is generally not liable for later felony-murder consequences

104. ID 14731 | Pattern: A woman broke off her engagement to a man but refused to return the engagement ring the man had given her. One night, the man entered the woman's house after midnight to retrieve the ring. Although the woman was not… | Trap: This fact does not provide a defense to burglary, because the man still broke into and entered the house without the woman's consent | Look for: B — The man incorrectly and unreasonably believed that he was legally entitled to the ring. Rule: The crime of burglary requires that the breaking and entering of the dwelling have been done at night, with the intent to commit an underlying felony (in most cases, larceny). The man's subjective belief that he was entitled to the ring (even…

105. ID 18944 | Pattern: Officers reasonably suspect Tom of shoplifting after seeing him hide store merchandise under his coat. They stop him outside the store. Tom is calm, cooperative, makes no threatening movement, and has no visible bulge. Without more, an officer pats him… | Trap: Stop and frisk are separate intrusions with separate justifications | Look for: A — No, because officers lacked reasonable suspicion that Tom was armed and dangerous. Rule: A Terry frisk is permitted only when officers reasonably suspect the stopped person is armed and dangerous; reasonable suspicion of crime alone is not enough

106. ID 16117 | Pattern: In the course of robbing a bank, the defendant pointed a gun at three bank tellers and the bank manager and ordered them to go from the bank lobby to the back room while his confederate attempted to open the… | Trap: In some jurisdictions, a ransom demand makes the defendant guilty of a more serious degree of the crime, but no jurisdiction requires a ransom demand as an essential element of… | Look for: C — ordering the bank manager to go from the bank lobby to the back room was incidental and necessary to the commission of the robbery. Rule: Kidnapping is the intentional asportation and confinement of a person against the person's will by means of force or threat and without lawful authority

107. ID 20812 | Pattern: Same facts as CR-076: Agent Reyes, working undercover, approached Leonard and proposed that they jointly sell stolen electronics. Leonard agreed and provided a list of items he could supply. Agent Reyes never intended to complete any sale. The jurisdiction has… | Trap: This is an MPC jurisdiction. The MPC deliberately abandoned the bilateral requirement | Look for: B — Yes, because under the MPC only Leonard's agreement and criminal intent need to be proved. Rule: Under the MPC, conspiracy is unilateral: a person is guilty if he agrees with another to commit a crime, even if that other person feigns agreement or is acquitted; only the agreeing defendant's genuine intent is required

108. ID 21869 | Pattern: Police have an arrest warrant for Victor. They receive a tip that Victor is visiting a friend's apartment. Without consent, exigency, or a search warrant for the apartment, officers enter the friend's home and arrest Victor in a bedroom. Was… | Trap: A third party's home has its own Fourth Amendment protection | Look for: B — No, because police needed a search warrant for the third party's home or a valid exception. Rule: An arrest warrant for a suspect does not by itself authorize entry into a third party's home; police generally need a search warrant or an exception

109. ID 16179 | Pattern: A defendant was charged with armed robbery. The defendant had only an eighth-grade education and no legal knowledge. At a pretrial hearing, the defendant told the judge that he was unhappy with the public defender who had been appointed to… | Trap: Do not call self-representation valid merely because the defendant chose it; waiver of counsel must be knowing and intelligent on the record | Look for: D — Yes, because the record does not establish a valid waiver of the right to counsel. Rule: ” When a criminal defendant wishes to waive his Sixth Amendment right to assistance of counsel, and to instead represent himself at trial, he has a Sixth Amendment right to elect to do so. However, because the right to assistance of counsel…

110. ID 21168 | Pattern: Nora sees a painting hanging in her cousin's apartment and honestly believes it is the same painting her grandmother left to Nora in a will. Without asking, Nora takes the painting to her own home, intending to keep it as… | Trap: A sincere claim of right can negate larcenous intent even when the taking is civilly wrongful | Look for: C — No, because her sincere belief in a right to the specific painting negates larcenous intent. Rule: A defendant who honestly believes he has a right to the specific property taken generally lacks the larcenous intent required for larceny

111. ID 21357 | Pattern: Norbert is a cashier at a hardware store. His manager asks him to take the day's cash receipts to the bank for deposit. While walking to the bank, Norbert decides to pocket $400 from the deposit bag and deposit only… | Trap: Larceny requires a trespassory taking — one in which the defendant had no lawful right to possession at the moment of taking | Look for: B — Embezzlement, because Norbert fraudulently converted property entrusted to him. Rule: Embezzlement requires that the defendant's initial possession of the property be lawful — typically through entrustment by the owner in a fiduciary or employment relationship. If the initial taking was trespassory, the crime is larceny, not embezzlement

112. ID 18861 | Pattern: Evan's supervisor tells him that unless he falsifies customer refund records by Friday, Evan will be fired and blacklisted in the industry. Evan believes he will lose his apartment if fired. He falsifies the records and is charged with fraud.… | Trap: Duress requires an imminent threat of death or serious bodily harm | Look for: C — No, because economic pressure is not the type of imminent physical threat required for duress. Rule: Duress requires an imminent threat of death or serious bodily harm, not merely economic pressure, job loss, embarrassment, or financial ruin

113. ID 20127 | Pattern: Officers arrested Victor for robbery and questioned him without Miranda warnings. Victor voluntarily said, "The stolen watch is in my locker." Officers obtained a valid search warrant for the locker based on the statement and found the watch. The prosecution… | Trap: Physical fruits of a voluntary unwarned statement are generally not suppressed for a Miranda violation | Look for: C — No, because physical evidence derived from a voluntary unwarned statement need not be suppressed. Rule: A Miranda violation does not require suppression of physical evidence discovered through an unwarned but voluntary statement

114. ID 21024 | Pattern: Police arrested Omar for selling drugs under the street name "Northside O." At booking, before Miranda warnings, an officer asked for Omar's name, address, date of birth, and "the street name you used for sales on Maple Avenue." Omar answered… | Trap: The exception covers routine administrative data. A question tying Omar to drug sales was investigative and likely to elicit incriminating evidence | Look for: C — No, because the alias question was reasonably likely to elicit an incriminating response. Rule: The booking exception covers routine administrative identity questions, not questions police should know are reasonably likely to elicit incriminating responses

115. ID 19289 | Pattern: After a bitter business dispute, Vance told Leah, "Someday soon, I will make you pay." Two days later, Leah saw Vance sitting unarmed at a cafe. Vance did not approach or threaten her. Leah, fearing he would eventually attack, pulled… | Trap: Deadly self-defense requires imminent danger. A vague future threat made days earlier, with Vance sitting unarmed and not approaching, does not justify immediate deadly force | Look for: C — No, because there was no imminent threat justifying deadly force. Rule: Deadly self-defense requires an honest and reasonable belief in imminent unlawful deadly force or serious bodily harm; fear of future harm is not enough

116. ID 14590 | Pattern: A store owner whose jewelry store had recently been robbed was shown by a police detective a photograph of the defendant, who previously had committed other similar crimes. The store owner examined the photograph and then asked the detective whether… | Trap: This out-of-court identification was in fact unnecessarily suggestive, and the proper remedy for such a violation is suppression of the in-court testimony, which renders this answer incorrect | Look for: D — Yes, unless the prosecution demonstrates that the in-court identification is reliable. Rule: An out-of-court identification procedure is improper if it is unnecessarily suggestive, which this procedure (involving just one photograph and the detective's leading statement) plainly was. However, the prosecution has the opportunity to demonstrate the reliability of the in-court identification and still succeed…

117. ID 19534 | Pattern: A woman drove her car through the drive-through lane of a fast-food restaurant one afternoon. When she reached the microphone used to place orders, she said, "There's a man across the street with a rifle. He can see everything you… | Trap: The woman never had lawful possession of the money and so cannot be convicted of embezzlement | Look for: D — Robbery or larceny. Rule: All the elements of larceny and robbery were present. The woman's threat of immediate harm to the clerk was sufficient to constitute the intimidation required for robbery

118. ID 16173 | Pattern: In a trial of a defendant for armed bank robbery, the prosecutor presented overwhelming evidence of guilt. Three tellers identified the defendant as the robber, a latent fingerprint found on the bank counter linked the defendant to the scene, and… | Trap: Do not let overwhelming evidence cure a directed guilty verdict; the jury must find every element beyond a reasonable doubt | Look for: D — Reverse the conviction, because the judge’s action in directing the verdict denied the defendant his constitutional right to a trial by jury. Rule: A criminal defendant has a Sixth Amendment right to a jury trial. This right includes the right not to be convicted unless the jury finds that each element of the crime has been proved beyond a reasonable doubt

119. ID 16207 | Pattern: A marijuana farmer had been missing for several months. The sheriff’s department received an anonymous tip that a rival marijuana farmer had buried the missing farmer in a hillside about 200 yards from the rival farmer’s farmhouse. Sheriff’s deputies went… | Trap: Do not use open-fields doctrine to save a custodial interrogation; once restrained and questioned, Miranda warnings are required | Look for: A — grant the motion, because the rival farmer did not voluntarily waive his right to silence. Rule: When an individual is taken into custody by the authorities and is subjected to interrogation, he is entitled to a Miranda warning. When one deputy pinned the rival farmer’s arms behind his back, the rival farmer was clearly in “custody” (he was…

120. ID 14598 | Pattern: The police had, over time, accumulated reliable information that a suspect operated a large cocaine-distribution network, that he and his accomplices often resorted to violence, and that they kept a small arsenal of weapons in his home. One day, the… | Trap: Police officers are allowed to use force to open a door pursuant to a proper search warrant | Look for: C — denied, because the statement was volunteered. Rule: The suspect voluntarily made the statements at issue and they were not made during the course of a custodial interrogation, so they should not be suppressed

121. ID 14561 | Pattern: Suspecting that a defendant had slain his wife, police detectives persuaded one of the defendant's employees to remove a drinking glass from the defendant's office so that it could be used for fingerprint comparisons with a knife found near the… | Trap: The motion is premature; the grand jury is allowed to consider almost all kinds of evidence (fingerprints in this case), even if there was no probable cause for obtaining it | Look for: C — denied, because motions based on the exclusionary rule are premature in grand jury proceedings. Rule: A motion to exclude illegally-obtained evidence is premature during grand jury proceedings and it should be denied

122. ID 20472 | Pattern: A man went to a car dealer. The dealer showed him a car that he said was “brand new.” The man checked the odometer, which showed it had been driven 10 miles, and checked the interior and engine, which looked… | Trap: Do not confuse larceny by trick with false pretenses; fraud that induces transfer of title is false pretenses | Look for: B — False pretenses. Rule: Here, the dealer was clearly not already in lawful possession of the man's money before the man gave it to him based on his belief he was buying a new car

123. ID 18980 | Pattern: During the defendant's felony fraud trial, the jury sends a note to the judge asking for clarification on the definition of "intent to defraud." The judge, without notifying defense counsel or the defendant, convenes in chambers… | Trap: A supplemental instruction responding to a jury question about an element of the offense directly affects the jury's deliberative process and the defendant's understanding of what must be… | Look for: C — Yes, because the in-chambers supplemental instruction to the jury on an element of the offense is a critical stage, and the defendant had no…. Rule: The Sixth Amendment and Due Process Clause guarantee a defendant the right to be present at all stages of trial where the defendant's presence has a reasonably substantial relation to the fullness of the opportunity to defend; this…

124. ID 17490 | Pattern: Officers arrested Ray, gave Miranda warnings, and obtained a written waiver. Officers then interrogated Ray for sixteen hours without a break, denying his requests for food, sleep, and bathroom access. Ray was kept in a windowless room with bright lights.… | Trap: Miranda compliance and Due Process voluntariness are independent requirements | Look for: C — Yes, because the totality of circumstances — sixteen-hour interrogation, denial of food and sleep, sensory deprivation — likely overbore Ray's will, rendering the confession involuntary. Rule: A confession is involuntary under the Due Process Clause if, under the totality of circumstances, police conduct overbore the suspect's will; Miranda compliance does not immunize a confession from a separate voluntariness challenge

125. ID 21789 | Pattern: After Theo is indicted for murder, the court orders a psychiatric exam to determine competency. Without notifying defense counsel, the prosecutor also asks the psychiatrist to question Theo about future dangerousness for use at sentencing. The psychiatrist does so and… | Trap: A government-arranged exam can elicit incriminating information for prosecution purposes after attachment | Look for: A — The use of the statements is problematic because counsel was not notified that the exam would be used to elicit sentencing evidence. Rule: After the right to counsel attaches, the government may violate the Sixth Amendment by using a court-ordered psychiatric examination to elicit incriminating statements without notice to counsel about the examination's prosecutorial purpose

126. ID 18407 | Pattern: Police knock at an apartment shared by two residents. Both are standing at the door. One resident says, "You can search the apartment." The other immediately says, "No, I do not consent." Police enter anyway and find evidence in the… | Trap: A physically present co-occupant's express refusal can defeat consent by another occupant | Look for: B — No, because a present co-occupant with common authority expressly objected. Rule: Consent from one occupant generally cannot override the express refusal of a physically present co-occupant with common authority

127. ID 18501 | Pattern: A grand jury subpoena orders Dana, the sole owner of a small business, to produce "all ledgers showing cash payments from the unlicensed gambling room." The government does not know whether such ledgers exist or whether Dana has them. Dana… | Trap: Voluntarily created document contents are not automatically privileged. The issue is the testimonial act of producing them | Look for: C — Producing the ledgers may be testimonial because it would admit existence, possession, and authenticity of documents the government cannot otherwise identify. Rule: The contents of voluntarily created documents are not privileged merely because they are incriminating, but a compelled act of production may have testimonial significance unless immunity or another doctrine removes the risk

128. ID 16144 | Pattern: A man asked his girlfriend to lend him something he could use to break into his neighbor’s padlocked storage shed in order to steal a lawn mower. She handed him a crowbar. He took the crowbar but then found a… | Trap: Do not require the exact tool supplied to be used; encouragement with intent can make the helper an accomplice to the completed crimes | Look for: A — Burglary and larceny. Rule: If A, while having the mental state for crime X, aids, abets, encourages or assists B to commit crime X, and B in fact commits crime X, A is guilty of crime X as an accomplice

129. ID 16035 | Pattern: During a trip across the United States, a man used an Internet company that allowed people to rent out their homes to travelers. The man picked a nice home near the Grand Canyon that the defendant was renting out while… | Trap: A, B, and C are therefore incorrect | Look for: D — denied. Rule: The Fourth Amendment only protects people from searches and seizures that are carried out by or on behalf of the government. Consequently, if the government is not involved in the search, the Fourth Amendment does not apply

130. ID 18620 | Pattern: Holly decided to empty an old gasoline can by pouring its contents down a storm drain behind her house. She did not know or think about where the drain led. The drain connected to a sewer line adjacent to an… | Trap: MPC purpose means the defendant consciously desired to cause the specific result (the fire or injury) | Look for: C — Recklessness, because Holly consciously disregarded a substantial and unjustifiable risk after being warned. Rule: Under the MPC, recklessness is conscious disregard of a substantial and unjustifiable risk; negligence is failure to be aware of a substantial and unjustifiable risk that a reasonable person would have perceived

131. ID 14565 | Pattern: A defendant was charged with manslaughter. At the preliminary hearing, the magistrate dismissed the charge on the ground that the evidence was insufficient. The prosecutor then brought the case before a grand jury. After hearing the evidence presented by the… | Trap: Although the motion should be denied, the reasoning is based on the fact that jeopardy does not attach during grand jury investigations, as stated above | Look for: A — No, because jeopardy had not attached before either grand jury was impaneled. Rule: The prosecution was within its power to secure the indictment by waiting for a new grand jury because there is no jeopardy during grand jury investigations

132. ID 18017 | Pattern: In a crowded parking lot, Blair and Omar began shoving each other after a minor collision. Omar punched Blair hard in the face, breaking Blair's nose. Seconds later, while still bleeding and enraged, Blair grabbed a tire iron from beside… | Trap: Intent and dangerous force establish malice unless mitigation applies | Look for: B — Voluntary manslaughter, because Omar's serious assault caused Blair to kill in the heat of passion before cooling. Rule: Voluntary manslaughter requires adequate provocation, actual heat of passion, no adequate cooling period, and a causal connection between provocation and killing

